RPS Toolbox User Manual

% probscore = binTest(Embedded, intercepts, probabilitymatrix)
%
% Input Variables
%	Embedded - the embedded test signal 
%	intercepts - intercepts for dividing up the bins
%   probabilitymatrix - the matrix of the probability masses of assumed class
%
% Output Variables
%	probscore - the log probability score for the testing instance
%
% Description
%	This code outputs the probability score by the phase space bin-based bayes classifier
%   for an embedded testing signal.

% probabilitymatrix = binTrain(EmbeddedArray,intercepts)
%
% Input Variables
%	EmbeddedArray - a cell array consisting of embedded signals of one class	                                                                                                                                        
%	intercepts - intercepts for dividing up the bins
%
% Output Variables
%	probabilitymatrix - the matrix of the probability masses for this class
%
% Description
%	This code outputs the trained matrix of probability masses of one class for using with the 
%   phase space bin-based bayes classifier.

% [lags] = createLags(dimension, timeLag)
%
% Input Variables
%       dimension - dimension to use for the reconstructed phase spaces
%       timeLag - time lag to use for the reconstructed phase spaces
%
% Output Variables
%       lags - vector of indices to use for forming RPS.
%
% Language - MATLAB
%  
% Description:  Creates the lag structure with uniformly spaced lags for
%               the embed function.

% intercepts = decideIntercepts(EmbeddedArray,strips)
%
% Input Variables
%	EmbeddedArray - a cell array consisting of embedded signals of one class	                                                                                                                                        
%	strips - number of strips per dimension
%
% Output Variables
%	intercepts - intercepts for dividing up the bins
%
% Description
%	This code outputs decides intercepts of bins used for training and testing the 
%   phase space bin-based bayes classifier.

% P = densityEstimation(temp1, N)
%
% Input Variables
%	temp1 - the input feature matrix.
%	N - parameter for N-by-N box dividing of the feature space.
%
% Output Variables
%	P - matrix of Density distribution, N-by-N.
%
% Description
%	This code is to estimate the discrete density distribution of a feature matrix in its 
%   feature space.

% dimension = determineDimension(timeSeries, timeLag)
%
% Input Variables
%       timeSeries - a set of signals in a cell array
%       timeLag - time lag to use for the reconstructed phase spaces
%
% Output Variables
%       dimension - the estimated dimension of the RPS for the signal
%
% Language - MATLAB
%  
% Description:  Uses false nearest neighbor method to determine RPS
%               dimension

% timeLag = determineTimeLag(timeSeries)
%
% Input Variables
%       timeSeries - a set of signals
%
% Output Variables
%       timeLag - time lag to use for the reconstructed phase spaces
%
% Language - MATLAB
%  
% Description:  Uses first minimum of the automutual information function
%               to set time lag
%
% Requirements: TSTools

% phaseSpace = embed(timeSeries,lags, dimension, type)
%
% Input Variables
%       timeSeries - one dimensional time series to be embedded into multiple dimensions
%       lags - vector of lags to use for the embedding, or single value for
%       tau when entered with a dimension value
%       dimension - the number of dimensions in the RPS
%       type - 1 is regular embedding (default is 1)
%              2 is embed with delta
%              3 is embed with difference information
%
% Output Variables
%       phaseSpace - matrix containing the embedded values (reconstructed phase space)
%  
% Description:  Embeds the inputted time series according to the lags. It assumes that
%               the 1st dimension will be the original time series with no
%               lag. May perform one of three sets of embedding - standard
